============================================
CMGR ModelNet40 M2M Ablation
Run ID: 20260610_100225
Started: 2026-06-10 10:02:25
GPU: 0
Template config: configs/modelnet_ablation_m2m_16g.yaml
Data root: ../data/ModelNet40_Align
Output root: outputs_modelnet_ablation_m2m_16g_20260610_100225
Log file: modelnet_ablation_m2m_16g_20260610_100225.log
Skip base training: 1
Reuse base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Variants: baseline v1_sagr v2_tam v3_bnd v4_sagr_tam v5_sagr_bnd v6_tam_bnd full
============================================

============================================
Variant: baseline
SAGR=0 TAM=0 BND=0
Config: outputs_modelnet_ablation_m2m_16g_20260610_100225/configs/baseline.yaml
Base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Incremental dir: outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental
============================================
Stage 1/2: Base training skipped
Stage 2/2: Incremental training
/home/qiansu/main/clip/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-06-10 10:02:35,349 - Transformer - INFO - missing_keys
2026-06-10 10:02:35,350 - Transformer - INFO - Some model parameters or buffers are not found in the checkpoint:
  cls_head_finetune.0.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - unexpected_keys
2026-06-10 10:02:35,350 - Transformer - INFO - The checkpoint state_dict contains keys that are not used by the model:
  mask_token
  decoder_pos_embed.0.{weight, bias}
  decoder_pos_embed.2.{weight, bias}
  MAE_decoder.blocks.0.norm1.{weight, bias}
  MAE_decoder.blocks.0.norm2.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.0.attn.qkv.weight
  MAE_decoder.blocks.0.attn.proj.{weight, bias}
  MAE_decoder.blocks.1.norm1.{weight, bias}
  MAE_decoder.blocks.1.norm2.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.1.attn.qkv.weight
  MAE_decoder.blocks.1.attn.proj.{weight, bias}
  MAE_decoder.blocks.2.norm1.{weight, bias}
  MAE_decoder.blocks.2.norm2.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.2.attn.qkv.weight
  MAE_decoder.blocks.2.attn.proj.{weight, bias}
  MAE_decoder.blocks.3.norm1.{weight, bias}
  MAE_decoder.blocks.3.norm2.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.3.attn.qkv.weight
  MAE_decoder.blocks.3.attn.proj.{weight, bias}
  MAE_decoder.norm.{weight, bias}
  increase_dim.0.{weight, bias}
  img_proj.{weight, bias}
  text_proj.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - [Transformer] Successful Loading the ckpt from ../deps/ReCon/pretrained/recon.pth
Using device: cuda:0
Train dataset/root: modelnet / ../data/ModelNet40_Align
Test dataset/root: modelnet / ../data/ModelNet40_Align
Base classes (20): ['airplane', 'bathtub', 'bed', 'bench', 'bookshelf', 'bottle', 'bowl', 'car', 'chair', 'cone', 'cup', 'curtain', 'desk', 'door', 'dresser', 'flower_pot', 'glass_box', 'guitar', 'keyboard', 'lamp']
Novel classes (20): ['laptop', 'mantel', 'monitor', 'night_stand', 'person', 'piano', 'plant', 'radio', 'range_hood', 'sink', 'sofa', 'stairs', 'stool', 'table', 'tent', 'toilet', 'tv_stand', 'vase', 'wardrobe', 'xbox']
Incremental task splits: [5, 5, 5, 5]
Module switches: SAGR=False, TAM=False, BND=False

Loading base model (NetB)...
[ReConEncoder] All parameters frozen.
[DepthEncoder] Loaded 152/152 parameters from ../deps/CLIP2Point/pretrained/vit32/best_eval.pth
[CLIPWrapper] Loaded CLIP ViT-B/32
[CMGR] Loaded NetB from outputs_modelnet_full_16g_bndfix_20260530_172453/base/netB_best.pth
[CMGR] Incremental mode: depth encoder frozen, no module trainable.
Re-evaluating base model for current module switches...

Evaluating:   0%|          | 0/151 [00:00<?, ?it/s]
Evaluating:   1%|          | 1/151 [00:03<08:50,  3.54s/it]
Evaluating:   1%|▏         | 2/151 [00:03<03:52,  1.56s/it]
Evaluating:   2%|▏         | 3/151 [00:03<02:16,  1.09it/s]
Evaluating:   3%|▎         | 4/151 [00:04<01:30,  1.63it/s]
Evaluating:   3%|▎         | 5/151 [00:04<01:05,  2.23it/s]
Evaluating:   4%|▍         | 6/151 [00:04<00:50,  2.89it/s]
Evaluating:   5%|▍         | 7/151 [00:04<00:40,  3.55it/s]
Evaluating:   5%|▌         | 8/151 [00:04<00:34,  4.17it/s]
Evaluating:   6%|▌         | 9/151 [00:04<00:30,  4.68it/s]
Evaluating:   7%|▋         | 10/151 [00:04<00:27,  5.15it/s]
Evaluating:   7%|▋         | 11/151 [00:05<00:25,  5.51it/s]
Evaluating:   8%|▊         | 12/151 [00:05<00:23,  5.81it/s]
Evaluating:   9%|▊         | 13/151 [00:05<00:22,  6.05it/s]
Evaluating:   9%|▉         | 14/151 [00:05<00:22,  6.19it/s]
Evaluating:  10%|▉         | 15/151 [00:05<00:21,  6.35it/s]
Evaluating:  11%|█         | 16/151 [00:05<00:20,  6.48it/s]
Evaluating:  11%|█▏        | 17/151 [00:05<00:20,  6.53it/s]
Evaluating:  12%|█▏        | 18/151 [00:06<00:20,  6.50it/s]
Evaluating:  13%|█▎        | 19/151 [00:06<00:20,  6.55it/s]
Evaluating:  13%|█▎        | 20/151 [00:06<00:19,  6.60it/s]
Evaluating:  14%|█▍        | 21/151 [00:06<00:19,  6.61it/s]
Evaluating:  15%|█▍        | 22/151 [00:06<00:19,  6.57it/s]
Evaluating:  15%|█▌        | 23/151 [00:06<00:19,  6.62it/s]
Evaluating:  16%|█▌        | 24/151 [00:07<00:19,  6.66it/s]
Evaluating:  17%|█▋        | 25/151 [00:07<00:18,  6.65it/s]
Evaluating:  17%|█▋        | 26/151 [00:07<00:18,  6.61it/s]
Evaluating:  18%|█▊        | 27/151 [00:07<00:19,  6.47it/s]
Evaluating:  19%|█▊        | 28/151 [00:07<00:18,  6.53it/s]
Evaluating:  19%|█▉        | 29/151 [00:07<00:18,  6.58it/s]
Evaluating:  20%|█▉        | 30/151 [00:07<00:18,  6.62it/s]
Evaluating:  21%|██        | 31/151 [00:08<00:18,  6.62it/s]
Evaluating:  21%|██        | 32/151 [00:08<00:18,  6.60it/s]
Evaluating:  22%|██▏       | 33/151 [00:08<00:17,  6.64it/s]
Evaluating:  23%|██▎       | 34/151 [00:08<00:17,  6.58it/s]
Evaluating:  23%|██▎       | 35/151 [00:08<00:17,  6.62it/s]
Evaluating:  24%|██▍       | 36/151 [00:08<00:17,  6.65it/s]
Evaluating:  25%|██▍       | 37/151 [00:09<00:17,  6.57it/s]
Evaluating:  25%|██▌       | 38/151 [00:09<00:17,  6.59it/s]
Evaluating:  26%|██▌       | 39/151 [00:09<00:16,  6.63it/s]
Evaluating:  26%|██▋       | 40/151 [00:09<00:17,  6.52it/s]
Evaluating:  27%|██▋       | 41/151 [00:09<00:16,  6.58it/s]
Evaluating:  28%|██▊       | 42/151 [00:09<00:16,  6.63it/s]
Evaluating:  28%|██▊       | 43/151 [00:09<00:16,  6.58it/s]
Evaluating:  29%|██▉       | 44/151 [00:10<00:16,  6.64it/s]
Evaluating:  30%|██▉       | 45/151 [00:10<00:15,  6.68it/s]
Evaluating:  30%|███       | 46/151 [00:10<00:15,  6.62it/s]
Evaluating:  31%|███       | 47/151 [00:10<00:15,  6.63it/s]
Evaluating:  32%|███▏      | 48/151 [00:10<00:16,  6.08it/s]
Evaluating:  32%|███▏      | 49/151 [00:10<00:17,  5.78it/s]
Evaluating:  33%|███▎      | 50/151 [00:11<00:18,  5.58it/s]
Evaluating:  34%|███▍      | 51/151 [00:11<00:17,  5.72it/s]
Evaluating:  34%|███▍      | 52/151 [00:11<00:17,  5.80it/s]
Evaluating:  35%|███▌      | 53/151 [00:11<00:16,  5.84it/s]
Evaluating:  36%|███▌      | 54/151 [00:11<00:16,  5.97it/s]
Evaluating:  36%|███▋      | 55/151 [00:11<00:15,  6.04it/s]
Evaluating:  37%|███▋      | 56/151 [00:12<00:15,  6.13it/s]
Evaluating:  38%|███▊      | 57/151 [00:12<00:15,  6.17it/s]
Evaluating:  38%|███▊      | 58/151 [00:12<00:14,  6.21it/s]
Evaluating:  39%|███▉      | 59/151 [00:12<00:15,  5.88it/s]
Evaluating:  40%|███▉      | 60/151 [00:12<00:15,  5.69it/s]
Evaluating:  40%|████      | 61/151 [00:12<00:16,  5.59it/s]
Evaluating:  41%|████      | 62/151 [00:13<00:16,  5.40it/s]
Evaluating:  42%|████▏     | 63/151 [00:13<00:16,  5.42it/s]
Evaluating:  42%|████▏     | 64/151 [00:13<00:16,  5.40it/s]
Evaluating:  43%|████▎     | 65/151 [00:13<00:15,  5.39it/s]
Evaluating:  44%|████▎     | 66/151 [00:13<00:15,  5.35it/s]
Evaluating:  44%|████▍     | 67/151 [00:14<00:15,  5.40it/s]
Evaluating:  45%|████▌     | 68/151 [00:14<00:14,  5.66it/s]
Evaluating:  46%|████▌     | 69/151 [00:14<00:14,  5.78it/s]
Evaluating:  46%|████▋     | 70/151 [00:14<00:14,  5.65it/s]
Evaluating:  47%|████▋     | 71/151 [00:14<00:14,  5.49it/s]
Evaluating:  48%|████▊     | 72/151 [00:14<00:14,  5.38it/s]
Evaluating:  48%|████▊     | 73/151 [00:15<00:14,  5.46it/s]
Evaluating:  49%|████▉     | 74/151 [00:15<00:13,  5.60it/s]
Evaluating:  50%|████▉     | 75/151 [00:15<00:13,  5.77it/s]
Evaluating:  50%|█████     | 76/151 [00:15<00:12,  5.90it/s]
Evaluating:  51%|█████     | 77/151 [00:15<00:12,  6.11it/s]
Evaluating:  52%|█████▏    | 78/151 [00:15<00:11,  6.26it/s]
Evaluating:  52%|█████▏    | 79/151 [00:16<00:12,  5.89it/s]
Evaluating:  53%|█████▎    | 80/151 [00:16<00:12,  5.67it/s]
Evaluating:  54%|█████▎    | 81/151 [00:16<00:12,  5.56it/s]
Evaluating:  54%|█████▍    | 82/151 [00:16<00:12,  5.64it/s]
Evaluating:  55%|█████▍    | 83/151 [00:16<00:11,  5.76it/s]
Evaluating:  56%|█████▌    | 84/151 [00:17<00:11,  5.82it/s]
Evaluating:  56%|█████▋    | 85/151 [00:17<00:11,  5.61it/s]
Evaluating:  57%|█████▋    | 86/151 [00:17<00:11,  5.48it/s]
Evaluating:  58%|█████▊    | 87/151 [00:17<00:11,  5.40it/s]
Evaluating:  58%|█████▊    | 88/151 [00:17<00:11,  5.54it/s]
Evaluating:  59%|█████▉    | 89/151 [00:17<00:11,  5.60it/s]
Evaluating:  60%|█████▉    | 90/151 [00:18<00:10,  5.68it/s]
Evaluating:  60%|██████    | 91/151 [00:18<00:10,  5.92it/s]
Evaluating:  61%|██████    | 92/151 [00:18<00:09,  6.10it/s]
Evaluating:  62%|██████▏   | 93/151 [00:18<00:09,  6.23it/s]
Evaluating:  62%|██████▏   | 94/151 [00:18<00:09,  6.29it/s]
Evaluating:  63%|██████▎   | 95/151 [00:18<00:08,  6.30it/s]
Evaluating:  64%|██████▎   | 96/151 [00:19<00:09,  5.84it/s]
Evaluating:  64%|██████▍   | 97/151 [00:19<00:09,  5.59it/s]
Evaluating:  65%|██████▍   | 98/151 [00:19<00:09,  5.43it/s]
Evaluating:  66%|██████▌   | 99/151 [00:19<00:09,  5.29it/s]
Evaluating:  66%|██████▌   | 100/151 [00:19<00:09,  5.19it/s]
Evaluating:  67%|██████▋   | 101/151 [00:20<00:09,  5.12it/s]
Evaluating:  68%|██████▊   | 102/151 [00:20<00:09,  5.30it/s]
Evaluating:  68%|██████▊   | 103/151 [00:20<00:08,  5.44it/s]
Evaluating:  69%|██████▉   | 104/151 [00:20<00:08,  5.53it/s]
Evaluating:  70%|██████▉   | 105/151 [00:20<00:08,  5.72it/s]
Evaluating:  70%|███████   | 106/151 [00:20<00:07,  5.91it/s]
Evaluating:  71%|███████   | 107/151 [00:21<00:07,  6.01it/s]
Evaluating:  72%|███████▏  | 108/151 [00:21<00:07,  6.14it/s]
Evaluating:  72%|███████▏  | 109/151 [00:21<00:06,  6.21it/s]
Evaluating:  73%|███████▎  | 110/151 [00:21<00:06,  6.28it/s]
Evaluating:  74%|███████▎  | 111/151 [00:21<00:06,  6.35it/s]
Evaluating:  74%|███████▍  | 112/151 [00:21<00:06,  6.34it/s]
Evaluating:  75%|███████▍  | 113/151 [00:22<00:05,  6.46it/s]
Evaluating:  75%|███████▌  | 114/151 [00:22<00:05,  6.51it/s]
Evaluating:  76%|███████▌  | 115/151 [00:22<00:05,  6.57it/s]
Evaluating:  77%|███████▋  | 116/151 [00:22<00:05,  6.56it/s]
Evaluating:  77%|███████▋  | 117/151 [00:22<00:05,  6.59it/s]
Evaluating:  78%|███████▊  | 118/151 [00:22<00:05,  6.52it/s]
Evaluating:  79%|███████▉  | 119/151 [00:22<00:04,  6.56it/s]
Evaluating:  79%|███████▉  | 120/151 [00:23<00:04,  6.48it/s]
Evaluating:  80%|████████  | 121/151 [00:23<00:05,  5.81it/s]
Evaluating:  81%|████████  | 122/151 [00:23<00:05,  5.36it/s]
Evaluating:  81%|████████▏ | 123/151 [00:23<00:05,  5.39it/s]
Evaluating:  82%|████████▏ | 124/151 [00:23<00:05,  5.32it/s]
Evaluating:  83%|████████▎ | 125/151 [00:24<00:04,  5.27it/s]
Evaluating:  83%|████████▎ | 126/151 [00:24<00:04,  5.30it/s]
Evaluating:  84%|████████▍ | 127/151 [00:24<00:04,  5.30it/s]
Evaluating:  85%|████████▍ | 128/151 [00:24<00:04,  5.35it/s]
Evaluating:  85%|████████▌ | 129/151 [00:24<00:04,  5.49it/s]
Evaluating:  86%|████████▌ | 130/151 [00:25<00:03,  5.32it/s]
Evaluating:  87%|████████▋ | 131/151 [00:25<00:03,  5.36it/s]
Evaluating:  87%|████████▋ | 132/151 [00:25<00:03,  5.37it/s]
Evaluating:  88%|████████▊ | 133/151 [00:25<00:03,  5.27it/s]
Evaluating:  89%|████████▊ | 134/151 [00:25<00:03,  5.28it/s]
Evaluating:  89%|████████▉ | 135/151 [00:25<00:03,  5.19it/s]
Evaluating:  90%|█████████ | 136/151 [00:26<00:02,  5.27it/s]
Evaluating:  91%|█████████ | 137/151 [00:26<00:02,  5.50it/s]
Evaluating:  91%|█████████▏| 138/151 [00:26<00:02,  5.67it/s]
Evaluating:  92%|█████████▏| 139/151 [00:26<00:02,  5.80it/s]
Evaluating:  93%|█████████▎| 140/151 [00:26<00:01,  6.04it/s]
Evaluating:  93%|█████████▎| 141/151 [00:26<00:01,  6.14it/s]
Evaluating:  94%|█████████▍| 142/151 [00:27<00:01,  6.24it/s]
Evaluating:  95%|█████████▍| 143/151 [00:27<00:01,  6.33it/s]
Evaluating:  95%|█████████▌| 144/151 [00:27<00:01,  6.43it/s]
Evaluating:  96%|█████████▌| 145/151 [00:27<00:00,  6.52it/s]
Evaluating:  97%|█████████▋| 146/151 [00:27<00:00,  6.64it/s]
Evaluating:  97%|█████████▋| 147/151 [00:27<00:00,  6.72it/s]
Evaluating:  98%|█████████▊| 148/151 [00:27<00:00,  6.70it/s]
Evaluating:  99%|█████████▊| 149/151 [00:28<00:00,  6.71it/s]
Evaluating:  99%|█████████▉| 150/151 [00:28<00:00,  6.77it/s]
Evaluating: 100%|██████████| 151/151 [00:28<00:00,  7.27it/s]
Evaluating: 100%|██████████| 151/151 [00:28<00:00,  5.29it/s]
Base accuracy (Task 0): 0.4243
Storing teacher features for KD...
[CMGR] Stored teacher features for 20 base classes (KD weight gamma=2.0)

============================================================
Incremental Task 1/4
============================================================
Novel classes: ['laptop', 'mantel', 'monitor', 'night_stand', 'person']
Total seen classes: 25
Skipping BND feature extraction (use_bnd=false).
Skipping BND training (use_bnd=false).
Starting incremental training for up to 50 epochs...
  Batch size: 8, gradient accumulation: 2, effective batch size: 16
Early stopping: patience=8, min_delta=0.001, warmup=8
No trainable incremental parameters; evaluating fixed model.

Evaluating:   0%|          | 0/191 [00:00<?, ?it/s]
Evaluating:   1%|          | 1/191 [00:01<06:09,  1.94s/it]
Evaluating:   1%|          | 2/191 [00:02<03:13,  1.02s/it]
Evaluating:   2%|▏         | 3/191 [00:02<02:40,  1.17it/s]
Evaluating:   2%|▏         | 4/191 [00:03<01:49,  1.70it/s]
Evaluating:   3%|▎         | 5/191 [00:03<01:21,  2.29it/s]
Evaluating:   3%|▎         | 6/191 [00:03<01:04,  2.88it/s]
Evaluating:   4%|▎         | 7/191 [00:03<00:52,  3.53it/s]
Evaluating:   4%|▍         | 8/191 [00:03<00:46,  3.95it/s]
Evaluating:   5%|▍         | 9/191 [00:04<00:42,  4.24it/s]
Evaluating:   5%|▌         | 10/191 [00:04<00:40,  4.52it/s]
Evaluating:   6%|▌         | 11/191 [00:04<00:39,  4.57it/s]
Evaluating:   6%|▋         | 12/191 [00:04<00:37,  4.74it/s]
Evaluating:   7%|▋         | 13/191 [00:04<00:35,  5.03it/s]
Evaluating:   7%|▋         | 14/191 [00:04<00:33,  5.29it/s]
Evaluating:   8%|▊         | 15/191 [00:05<00:31,  5.51it/s]
Evaluating:   8%|▊         | 16/191 [00:05<00:30,  5.78it/s]
Evaluating:   9%|▉         | 17/191 [00:05<00:29,  5.82it/s]
Evaluating:   9%|▉         | 18/191 [00:05<00:29,  5.84it/s]
Evaluating:  10%|▉         | 19/191 [00:05<00:30,  5.73it/s]
Evaluating:  10%|█         | 20/191 [00:05<00:29,  5.77it/s]
Evaluating:  11%|█         | 21/191 [00:06<00:29,  5.83it/s]
Evaluating:  12%|█▏        | 22/191 [00:06<00:28,  5.87it/s]
Evaluating:  12%|█▏        | 23/191 [00:06<00:31,  5.36it/s]
Evaluating:  13%|█▎        | 24/191 [00:06<00:32,  5.18it/s]
Evaluating:  13%|█▎        | 25/191 [00:06<00:32,  5.06it/s]
Evaluating:  14%|█▎        | 26/191 [00:07<00:32,  5.07it/s]
Evaluating:  14%|█▍        | 27/191 [00:07<00:31,  5.22it/s]
Evaluating:  15%|█▍        | 28/191 [00:07<00:30,  5.39it/s]
Evaluating:  15%|█▌        | 29/191 [00:07<00:29,  5.57it/s]
Evaluating:  16%|█▌        | 30/191 [00:07<00:30,  5.32it/s]
Evaluating:  16%|█▌        | 31/191 [00:08<00:28,  5.52it/s]
Evaluating:  17%|█▋        | 32/191 [00:08<00:28,  5.66it/s]
Evaluating:  17%|█▋        | 33/191 [00:08<00:27,  5.78it/s]
Evaluating:  18%|█▊        | 34/191 [00:08<00:27,  5.78it/s]
Evaluating:  18%|█▊        | 35/191 [00:08<00:26,  5.87it/s]
Evaluating:  19%|█▉        | 36/191 [00:08<00:26,  5.93it/s]
Evaluating:  19%|█▉        | 37/191 [00:09<00:26,  5.89it/s]
Evaluating:  20%|█▉        | 38/191 [00:09<00:25,  5.94it/s]
Evaluating:  20%|██        | 39/191 [00:09<00:25,  5.97it/s]
